26/08/2023 12:55:17,I confirm,6120ec5f9705e01665ca1cbd,No knowledge,Native speaker,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,1,1,1,1,1,1,1,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 12:57:31,1,+AC0-1,+AC0-1,+AC0-1,0,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,1,1,1,1,1,1,1,1,+AC0-1
26/08/2023 19:47:22,I confirm,59dbbdce5de9b000017ebf19,High+AC0-school level,Advanced,Multiple times a day,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,0,1,0,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:08:16,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1
26/08/2023 18:58:05,I confirm,5ff08b91173bfbf5f60a2d15,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,+AC0-1,1,1,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:05:06,1,1,1,+AC0-1,0,1,1,1,1,1,1,+AC0-1,1,1,1,1,1,1,0,1,1,1,1,1,0,1
26/08/2023 19:01:43,I confirm,63469effac5117e39352c13b,No knowledge,Native speaker,Multiple times a day,0,0,1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,0,1,1,1,+AC0-1,1,1,1,+AC0-1,1,1,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:03:10,1,1,1,0,0,1,0,1,1,1,+AC0-1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1
26/08/2023 19:01:43,I confirm,63469effac5117e39352c13b,No knowledge,Native speaker,Multiple times a day,0,0,1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,0,1,1,1,+AC0-1,1,1,1,+AC0-1,1,1,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 22:19:00,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1
26/08/2023 20:45:06,I confirm,63469effac5117e39352c13b,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,0,1,1,+AC0-1,+AC0-1,1,1,+AC0-1,1,1,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:03:10,1,1,1,0,0,1,0,1,1,1,+AC0-1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1
26/08/2023 20:45:06,I confirm,63469effac5117e39352c13b,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,0,1,1,+AC0-1,+AC0-1,1,1,+AC0-1,1,1,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 22:19:00,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1
26/08/2023 19:02:29,I confirm,5f480ae988eb7429641eae29,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:16:46,1,0,1,0,0,0,1,1,1,+AC0-1,+AC0-1,1,1,1,1,1,1,1,1,1,1,1,0,+AC0-1,0,1
26/08/2023 19:29:21,I confirm,5f480ae988eb7429641eae29,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:16:46,1,0,1,0,0,0,1,1,1,+AC0-1,+AC0-1,1,1,1,1,1,1,1,1,1,1,1,0,+AC0-1,0,1
26/08/2023 19:09:43,I confirm,6023ac8c079602246a730ad4,No knowledge,Advanced,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,0,+AC0-1,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:16:50,0,1,+AC0-1,0,0,+AC0-1,1,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,0,1,1,0,0,+AC0-1,+AC0-1,+AC0-1
26/08/2023 19:10:43,I confirm,5ed377271691ea000c548cb0,High+AC0-school level,Advanced,Multiple times a day,0,1,1,1,+AC0-1,1,1,1,1,+AC0-1,+AC0-1,1,0,+AC0-1,+AC0-1,+AC0-1,1,0,0,0,0,+AC0-1,0,0,1,1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Go to Elastic Chapter and try to find what you were asked before,Submit this form,26/08/2023 19:12:33,1,1,+AC0-1,1,1,1,1,+AC0-1,1,1,1,1,1,1,+AC0-1,+AC0-1,1,1,1,1,1,+AC0-1,0,+AC0-1,1,1
26/08/2023 19:12:32,I confirm,616093ab4117242c856402c6,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,1,1,1,1,+AC0-1,1,+AC0-1,+AC0-1,1,1,1,+AC0-1,1,1,1,+AC0-1,1,1,+AC0-1,+AC0-1,1,1,0,1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Go to Elastic Chapter and try to find what you were asked before,Submit this form,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:16:59,1,1,+AC0-1,+AC0-1,1,1,+AC0-1,1,1,+AC0-1,+AC0-1,1,1,1,1,1,1,+AC0-1,1,1,+AC0-1,+AC0-1,1,1,0,+AC0-1
26/08/2023 19:12:32,I confirm,616093ab4117242c856402c6,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,1,1,1,1,+AC0-1,1,+AC0-1,+AC0-1,1,1,1,+AC0-1,1,1,1,+AC0-1,1,1,+AC0-1,+AC0-1,1,1,0,1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Go to Elastic Chapter and try to find what you were asked before,Submit this form,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:36:30,1,+AC0-1,+AC0-1,1,1,1,+AC0-1,1,+AC0-1,+AC0-1,1,1,1,1,1,1,1,1,1,1,+AC0-1,+AC0-1,1,1,0,1
26/08/2023 19:31:20,I confirm,616093ab4117242c856402c6,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,1,1,1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,1,1,1,1,1,+AC0-1,1,1,+AC0-1,+AC0-1,1,1,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:16:59,1,1,+AC0-1,+AC0-1,1,1,+AC0-1,1,1,+AC0-1,+AC0-1,1,1,1,1,1,1,+AC0-1,1,1,+AC0-1,+AC0-1,1,1,0,+AC0-1
26/08/2023 19:31:20,I confirm,616093ab4117242c856402c6,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,1,1,1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,1,1,1,1,1,+AC0-1,1,1,+AC0-1,+AC0-1,1,1,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:36:30,1,+AC0-1,+AC0-1,1,1,1,+AC0-1,1,+AC0-1,+AC0-1,1,1,1,1,1,1,1,1,1,1,+AC0-1,+AC0-1,1,1,0,1
26/08/2023 19:13:13,I confirm,63d508e7cfc3204304a949e2,High+AC0-school level,Native speaker,Multiple times a day,0,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,0,+AC0-1,+AC0-1,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:32:49,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1
26/08/2023 19:17:26,I confirm,5abc11e6e1099600016a3097,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,1,0,+AC0-1,1,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:20:14,1,1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,0,0,1,+AC0-1,+AC0-1,1,+AC0-1,1,0,1,0,+AC0-1
26/08/2023 19:22:48,I confirm,61254c5a6facc8ed023a64de,No knowledge,Mid or low level,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,1,1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,1,+AC0-1,0,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:22:29,1,0,1,0,0,0,1,1,1,+AC0-1,+AC0-1,1,+AC0-1,0,1,+AC0-1,1,1,0,1,1,0,1,0,0,1
26/08/2023 19:32:31,I confirm,5ed042d7d3825010f1ec701f,High+AC0-school level,Advanced,Multiple times a day,1,1,+AC0-1,+AC0-1,0,0,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,0,1,1,+AC0-1,1,1,0,1,+AC0-1,1,+AC0-1,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:40:48,1,1,+AC0-1,1,1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,0,1,+AC0-1,1,1,+AC0-1,+AC0-1,1,1,0,1
26/08/2023 19:32:51,I confirm,60a0b744298c64d46b63e893,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,1,1,+AC0-1,1,+AC0-1,1,1,1,1,1,+AC0-1,1,1,1,+AC0-1,1,1,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:55:08,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1
26/08/2023 19:33:04,I confirm,615dbec57d764bf5ab0a56e5,Bachelor education,Native speaker,Multiple times a day,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 19:40:05,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1
26/08/2023 19:37:54,I confirm,5fa4c21a04bc5912180291bc,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,1,1,+AC0-1,+AC0-1,1,1,1,+AC0-1,+AC0-1,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 20:41:18,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,+AC0-1,1,+AC0-1,1
26/08/2023 19:55:31,I confirm,637f7c23658dbd7bcdd9e193,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,1,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 20:30:03,1,1,1,1,0,1,1,1,1,1,+AC0-1,+AC0-1,1,1,0,1,1,+AC0-1,1,1,1,1,0,1,1,1
26/08/2023 20:20:22,I confirm,63e64a2f026aa246a551d451,High+AC0-school level,Native speaker,Eveyday,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 20:15:47,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1
26/08/2023 20:40:27,I confirm,64e75f2840558b9d1637f4c9,No knowledge,Native speaker,Eveyday,1,1,1,0,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,1,+AC0-1,0,+AC0-1,1,1,1,+AC0-1,0,1,0,0,1,0,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 20:48:16,1,1,1,0,0,1,1,1,0,1,1,+AC0-1,0,1,0,1,1,1,1,1,0,0,+AC0-1,0,0,0
26/08/2023 21:13:59,I confirm,607081b0ecb2499634a349dd,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,1,0,1,+AC0-1,1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Go to Elastic Chapter and try to find what you were asked before,Submit this form,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 21:12:25,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,1,1,+AC0-1,1,1,1,+AC0-1,1,0,+AC0-1,1,1
26/08/2023 21:14:27,I confirm,6318ec19888839dfc0b4d5c8,High+AC0-school level,Native speaker,Multiple times a day,1,0,1,1,0,1,+AC0-1,1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,0,1,0,+AC0-1,1,1,1,0,+AC0-1,1,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Submit this form,26/08/2023 21:18:47,1,1,0,1,1,0,1,1,1,0,1,1,1,+AC0-1,0,1,0,+AC0-1,+AC0-1,1,1,0,+AC0-1,1,0,1
26/08/2023 21:20:22,I confirm,64012d43d30e0fdefe7ad5d2,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,1,1,0,+AC0-1,I confirm,I confirm,I searched my user ID number AND I am ready to use the platform.,Read the instructions FIRST,Submit this form,Go to Elastic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,26/08/2023 21:44:22,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,+AC0-1,0,0,1
