26/08/2023 13:11:05,I confirm,5d78d8ee90a13d001602b49c,High+AC0-school level,Advanced,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,0,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 13:45:19,0,+AC0-1,0,1,0,+AC0-1,+AC0-1,1,0,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,0,+AC0-1,+AC0-1,+AC0-1,0,0,+AC0-1
26/08/2023 13:13:03,I confirm,601c0e94807fad668b4d0511,High+AC0-school level,Native speaker,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,0,0,1,+AC0-1,0,1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 13:43:18,0,+AC0-1,1,0,0,1,0,1,1,0,1,1,+AC0-1,1,1,1,+AC0-1,+AC0-1,0,0,1,1,1,0,0,1
26/08/2023 13:18:09,I confirm,5e67b776ff87e00532d8ddc1,High+AC0-school level,Advanced,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,1,1,1,1,1,0,0,1,1,+AC0-1,0,1,1,+AC0-1,+AC0-1,0,0,+AC0-1,I confirm,I confirm,I confirm,,Submit this form,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 13:32:53,1,+AC0-1,+AC0-1,+AC0-1,0,0,1,1,1,0,1,1,1,+AC0-1,0,1,1,1,0,1,1,0,+AC0-1,0,0,1
26/08/2023 15:53:15,I confirm,6346b0c544caa80ebc4e5b2d,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,+AC0-1,1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 16:05:23,1,+AC0-1,1,1,+AC0-1,1,1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,0,0,1,1,0,1,0,0,1
26/08/2023 15:56:47,I confirm,60ddfb3db6a71ad9ba75e387,High+AC0-school level,Advanced,Multiple times a day,1,+AC0-1,0,+AC0-1,1,1,+AC0-1,1,+AC0-1,+AC0-1,0,0,+AC0-1,1,0,1,1,1,0,1,1,0,0,0,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 16:03:27,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1
26/08/2023 16:01:01,I confirm,5b59e2dff5bc59000117440c,No knowledge,Native speaker,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,0,1,1,+AC0-1,0,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 16:20:45,0,1,0,0,0,0,1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,0,0,1,1,+AC0-1,1,0,0,1
26/08/2023 16:02:41,I confirm,5fe23f65878eaadb5e2c8ba1,No knowledge,Advanced,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,+AC0-1,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 16:38:40,1,0,+AC0-1,0,0,+AC0-1,1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,0,0,+AC0-1,1,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1
26/08/2023 18:41:42,I confirm,6310eda535a15a7ca2e0cfbc,High+AC0-school level,Native speaker,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,0,+AC0-1,0,0,1,1,1,+AC0-1,0,1,1,+AC0-1,1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:02:19,1,1,1,0,+AC0-1,0,1,+AC0-1,1,+AC0-1,+AC0-1,1,0,1,+AC0-1,1,1,+AC0-1,1,1,1,+AC0-1,1,+AC0-1,0,1
26/08/2023 18:51:02,I confirm,5fa45dc96da3af0b7dcba9a8,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,0,+AC0-1,0,0,+AC0-1,I confirm,I confirm,I confirm,,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Submit this form,,26/08/2023 19:07:34,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,+AC0-1,0,1
26/08/2023 18:53:57,I confirm,5f4826ac7f52512d8d8272b9,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,0,1,1,+AC0-1,1,1,1,1,1,1,1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:07:58,0,1,1,0,0,1,1,0,1,1,+AC0-1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
26/08/2023 18:54:32,I confirm,60cb548814e8520d9069e354,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,+AC0-1,1,1,+AC0-1,1,0,+AC0-1,1,0,1,+AC0-1,+AC0-1,0,0,1,+AC0-1,+AC0-1,0,0,+AC0-1,I confirm,I confirm,I confirm,,Submit this form,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:05:57,1,1,+AC0-1,0,0,1,0,1,1,+AC0-1,1,1,1,1,0,1,+AC0-1,1,0,0,1,+AC0-1,+AC0-1,0,0,+AC0-1
26/08/2023 18:55:54,I confirm,5cabf58293e29a0016018c30,Bachelor education,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,1,1,+AC0-1,0,1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:16:13,1,1,1,+AC0-1,1,1,1,1,1,0,+AC0-1,1,1,1,1,1,+AC0-1,+AC0-1,0,1,1,+AC0-1,+AC0-1,0,0,1
26/08/2023 18:56:55,I confirm,6100b7d1d121da73b60c7b6e,Master or further education,Advanced,Multiple times a day,1,1,1,0,+AC0-1,1,1,1,1,+AC0-1,+AC0-1,0,1,1,+AC0-1,1,1,+AC0-1,0,1,1,1,1,+AC0-1,+AC0-1,+AC0-1,I confirm,I confirm,I confirm,,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Submit this form,,26/08/2023 19:09:58,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,+AC0-1,0,1,1
26/08/2023 18:57:24,I confirm,5dd03c5486c8861300974102,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,1,+AC0-1,1,+AC0-1,1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:25:55,1,1,1,+AC0-1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
26/08/2023 18:58:02,I confirm,61082411ae20078aaf317d35,Bachelor education,Advanced,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:08:54,0,1,1,+AC0-1,0,0,+AC0-1,1,1,+AC0-1,1,+AC0-1,1,1,+AC0-1,+AC0-1,1,1,1,1,1,+AC0-1,1,1,0,1
26/08/2023 19:00:52,I confirm,641384b3dffcf39ec42d3c23,High+AC0-school level,Native speaker,Multiple times a day,1,1,1,+AC0-1,1,1,1,1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,1,1,+AC0-1,1,1,1,1,1,1,0,1,I confirm,I confirm,I confirm,,Submit this form,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:16:59,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,+AC0-1,1,1,0,1
26/08/2023 19:03:08,I confirm,5e14d563c4e155ae93907ae1,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,+AC0-1,1,1,1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:49:56,0,1,1,0,0,0,1,1,1,0,1,+AC0-1,+AC0-1,1,0,1,1,1,0,1,1,0,1,0,0,1
26/08/2023 19:05:27,I confirm,5b33a01fa8327d0001003821,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,1,1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 20:03:23,1,1,0,1,0,+AC0-1,1,1,+AC0-1,1,1,1,+AC0-1,1,1,1,1,0,0,1,1,0,1,1,0,1
26/08/2023 19:06:02,I confirm,5f8473a0bd72b20c607dbf13,No knowledge,Advanced,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:21:51,1,+AC0-1,+AC0-1,+AC0-1,0,0,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,1,+AC0-1,+AC0-1,1,1,0,1,1,+AC0-1,+AC0-1,1,0,+AC0-1
26/08/2023 19:08:03,I confirm,640103805957bbf6a1326ed0,High+AC0-school level,Native speaker,Eveyday,1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,1,1,1,1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:37:12,1,0,1,0,0,0,+AC0-1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
26/08/2023 19:11:10,I confirm,6419cedec2078147e5682474,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,0,+AC0-1,1,+AC0-1,+AC0-1,0,1,1,+AC0-1,+AC0-1,0,0,1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:27:47,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,+AC0-1,0,0,1
26/08/2023 19:12:29,I confirm,5d1c9f75328d1c001af3af0f,No knowledge,Advanced,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,1,1,0,0,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:45:11,0,1,1,0,0,0,1,1,0,0,+AC0-1,0,0,1,+AC0-1,1,1,+AC0-1,0,1,0,0,0,+AC0-1,0,1
26/08/2023 19:12:40,I confirm,645612cc50e50ba936bc0af9,Bachelor education,Advanced,Multiple times a day,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,+AC0-1,1,1,1,1,I confirm,I confirm,I confirm,,Submit this form,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:07:11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26/08/2023 19:14:28,I confirm,5d8cef3c28e183001a335ab0,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,1,1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,0,0,1,+AC0-1,1,1,1,+AC0-1,0,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:30:08,1,1,0,+AC0-1,1,0,1,0,1,1,+AC0-1,0,1,+AC0-1,1,1,1,1,1,1,1,0,+AC0-1,0,0,1
26/08/2023 19:14:45,I confirm,612376826a580ca0368bb19f,Bachelor education,Native speaker,Multiple times a day,1,1,1,+AC0-1,+AC0-1,0,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,0,1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:58:44,1,+AC0-1,1,+AC0-1,0,0,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,+AC0-1,1,1,0,1,+AC0-1,+AC0-1,1,+AC0-1,0,1
26/08/2023 19:21:42,I confirm,63d40e1748df54e627f3022b,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,0,1,1,1,1,1,+AC0-1,+AC0-1,1,1,0,1,1,1,0,0,+AC0-1,1,+AC0-1,1,1,1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:39:56,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1
26/08/2023 19:23:29,I confirm,5d7ebf9e93902b0001965912,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:59:34,1,+AC0-1,+AC0-1,0,0,0,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,1,0,1,1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1
26/08/2023 19:23:41,I confirm,5b550c6e303c330001660747,High+AC0-school level,Advanced,Eveyday,1,+AC0-1,+AC0-1,+AC0-1,1,0,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:30:03,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,+AC0-1
26/08/2023 19:24:36,I confirm,5caa534a19731a00190bb935,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,Submit this form,,26/08/2023 19:26:24,1,1,1,1,1,0,1,0,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,1,+AC0-1,1,+AC0-1
26/08/2023 19:26:31,I confirm,644120c4d678865b3e87088a,Bachelor education,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,1,1,0,+AC0-1,I confirm,I confirm,I confirm,,Submit this form,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:32:33,1,1,1,1,0,1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,1,1,1,1,1,1,1,1,0,1
