26/08/2023 13:11:05,I confirm,5d78d8ee90a13d001602b49c,High+AC0-school level,Advanced,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,0,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 13:45:19,0,+AC0-1,0,1,0,+AC0-1,+AC0-1,1,0,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,0,+AC0-1,+AC0-1,+AC0-1,0,0,+AC0-1
26/08/2023 19:33:14,I confirm,606b94352e103bc54d43321b,High+AC0-school level,Native speaker,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,+AC0-1,1,1,+AC0-1,+AC0-1,0,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:50:12,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,+AC0-1,+AC0-1,0,0,+AC0-1
26/08/2023 19:34:58,I confirm,6161bdbff67e4b4621b530e7,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,1,1,0,+AC0-1,I confirm,I confirm,I confirm,,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Submit this form,,26/08/2023 19:17:33,1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,1,1,0,1
26/08/2023 19:35:37,I confirm,60a8bd22d03adbe92cbb9a5e,High+AC0-school level,Native speaker,Multiple times a day,1,1,+AC0-1,0,0,1,+AC0-1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,+AC0-1,1,1,0,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 19:49:50,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1
26/08/2023 19:53:48,I confirm,64835cdc41f91285bcbd2de1,Bachelor education,Advanced,Multiple times a day,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,1,+AC0-1,1,1,0,+AC0-1,1,1,0,1,I confirm,I confirm,I confirm,,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Submit this form,,26/08/2023 19:48:25,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,+AC0-1,0,0,1
26/08/2023 19:54:39,I confirm,5ed8cf4782a6eb04ddf9962d,High+AC0-school level,Advanced,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Submit this form,,26/08/2023 20:11:21,0,+AC0-1,+AC0-1,+AC0-1,0,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,0,+AC0-1,1,+AC0-1,0,1
26/08/2023 20:40:18,I confirm,5fdcad62eed16d2504b27f5a,Bachelor education,Advanced,Multiple times a day,0,1,1,0,0,0,1,1,1,1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,1,0,1,1,0,1,+AC0-1,0,1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 20:47:57,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,+AC0-1,0,1
26/08/2023 21:17:42,I confirm,5ee4b04ee62eb31ba2eaca75,High+AC0-school level,Native speaker,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,+AC0-1,0,+AC0-1,0,+AC0-1,1,1,+AC0-1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 21:33:28,0,0,1,0,0,0,+AC0-1,1,1,+AC0-1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1
26/08/2023 21:18:39,I confirm,5e02931e814bbae142609c02,No knowledge,Advanced,Multiple times a day,1,+AC0-1,+AC0-1,0,0,1,+AC0-1,1,+AC0-1,1,0,+AC0-1,1,1,0,1,1,+AC0-1,1,1,+AC0-1,+AC0-1,0,1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 21:42:54,1,1,1,+AC0-1,1,0,+AC0-1,0,1,0,+AC0-1,+AC0-1,0,1,1,1,1,0,0,1,1,0,1,0,0,1
26/08/2023 21:20:09,I confirm,5e28cf07186d58000cf97456,No knowledge,Native speaker,Multiple times a day,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 21:46:35,0,0,1,0,0,+AC0-1,1,+AC0-1,1,0,+AC0-1,+AC0-1,0,1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,+AC0-1,+AC0-1,1,0,+AC0-1
26/08/2023 21:22:46,I confirm,648efce535fa5867a7c4495f,No knowledge,Advanced,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,0,1,1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 21:41:35,0,1,1,+AC0-1,0,+AC0-1,+AC0-1,1,0,+AC0-1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,0,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,0,+AC0-1
26/08/2023 21:23:34,I confirm,610392e34a7b8ed05fe9ba56,High+AC0-school level,Native speaker,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,0,1,1,0,+AC0-1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 21:58:22,0,0,0,+AC0-1,0,0,+AC0-1,1,1,0,+AC0-1,1,1,+AC0-1,+AC0-1,1,+AC0-1,1,0,1,1,0,1,0,0,1
26/08/2023 21:23:37,I confirm,5ee1272794a7b01487d0d906,No knowledge,Advanced,Eveyday,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,1,1,+AC0-1,+AC0-1,1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 21:32:42,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,1,1,+AC0-1,1,1,1,+AC0-1,1,1,0,+AC0-1
26/08/2023 21:30:05,I confirm,5c3ee593de04ad0001d91352,High+AC0-school level,Native speaker,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,I confirm,I confirm,I confirm,,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Submit this form,,26/08/2023 21:33:05,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1
26/08/2023 21:33:46,I confirm,55da1c4669dbc30010b67569,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 21:33:12,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,0,+AC0-1
26/08/2023 22:26:24,I confirm,647985db31c9c45669d8b50f,No knowledge,Advanced,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,1,1,1,+AC0-1,1,1,+AC0-1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 22:46:41,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,+AC0-1,0,0,1
26/08/2023 22:53:41,I confirm,602a2911a73ba046955f6c58,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,1,+AC0-1,1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:23:28,1,1,1,0,1,0,1,1,1,1,1,1,1,1,+AC0-1,1,1,1,1,1,1,1,1,0,1,1
26/08/2023 23:13:24,I confirm,5e3b5fa9255e7a37bc841135,No knowledge,Advanced,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,+AC0-1,1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:45:23,0,0,1,0,+AC0-1,0,+AC0-1,1,1,0,+AC0-1,1,1,1,+AC0-1,+AC0-1,1,1,0,1,1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1
26/08/2023 23:16:03,I confirm,5fbc18d75845f309a94d9141,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,1,1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,5fbc18d75845f309a94d9141,26/08/2023 23:23:24,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,+AC0-1,1,1,0,1,1,0,1
26/08/2023 23:17:09,I confirm,64d515d924bf21317905ee7c,High+AC0-school level,Native speaker,Multiple times a day,0,+AC0-1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,+AC0-1,0,1,0,1,I confirm,I confirm,I confirm,,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Submit this form,,26/08/2023 23:16:20,0,1,1,0,+AC0-1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1
26/08/2023 23:17:33,I confirm,647922d23b058e3c3bf8a974,Bachelor education,Advanced,Eveyday,1,+AC0-1,+AC0-1,+AC0-1,1,1,1,1,+AC0-1,+AC0-1,0,+AC0-1,1,1,+AC0-1,1,1,+AC0-1,1,0,0,+AC0-1,+AC0-1,1,1,1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:27:10,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,+AC0-1,0,0,1
26/08/2023 23:18:26,I confirm,60aad516e34718d318bfb44d,No knowledge,Native speaker,Eveyday,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,0,1,1,+AC0-1,1,1,1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,60aad516e34718d318bfb44d,27/08/2023 00:03:13,0,1,1,0,0,0,1,1,1,1,1,+AC0-1,0,1,+AC0-1,1,0,1,1,1,1,0,+AC0-1,1,0,1
26/08/2023 23:20:08,I confirm,5b985404a15058000124e508,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,1,1,+AC0-1,1,1,1,1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,1,+AC0-1,+AC0-1,I confirm,I confirm,I confirm,,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Submit this form,,26/08/2023 23:31:16,0,1,1,+AC0-1,0,1,1,1,1,1,+AC0-1,1,+AC0-1,1,1,+AC0-1,1,1,1,0,1,0,1,1,0,1
26/08/2023 23:20:10,I confirm,606b84e11527ce2103add0a5,No knowledge,Advanced,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,I confirm,I confirm,I confirm,,Submit this form,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 00:09:01,0,1,1,0,0,0,1,0,1,0,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,1,0,0,+AC0-1,1,0,1
26/08/2023 23:20:35,I confirm,5ebe594f3f003c021b956954,High+AC0-school level,Advanced,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,1,1,1,0,1,1,0,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,1,1,0,0,+AC0-1,1,1,1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:38:15,0,0,1,+AC0-1,0,0,1,1,+AC0-1,+AC0-1,0,+AC0-1,0,1,0,1,1,1,1,0,0,0,1,0,1,1
26/08/2023 23:21:11,I confirm,6384d04cb538223de71820f6,No knowledge,Native speaker,Multiple times a day,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,+AC0-1,1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:36:41,0,+AC0-1,1,+AC0-1,0,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,0,0,0,1
26/08/2023 23:22:09,I confirm,58d7ab1b31506e0001447859,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:32:12,1,1,1,1,1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,0,1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1
26/08/2023 23:23:22,I confirm,5e96185ae3d45508abe19a36,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:43:45,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1
26/08/2023 23:25:15,I confirm,5f217f528ba46c08032a1c42,High+AC0-school level,Advanced,Multiple times a day,1,1,1,+AC0-1,+AC0-1,0,1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,0,+AC0-1,1,+AC0-1,1,+AC0-1,0,0,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:37:06,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1
26/08/2023 23:26:43,I confirm,5da03c3607c83700140a3d8f,High+AC0-school level,Advanced,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,+AC0-1,1,1,0,1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:36:38,0,+AC0-1,+AC0-1,+AC0-1,0,1,+AC0-1,1,1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,+AC0-1,1,1,0,1
26/08/2023 23:27:46,I confirm,647b906892173516daadcced,Bachelor education,Native speaker,Multiple times a day,1,1,1,1,1,1,1,1,1,1,1,1,+AC0-1,1,1,1,1,1,1,1,1,1,1,+AC0-1,0,1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:35:17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
