26/08/2023 13:11:05,I confirm,5d78d8ee90a13d001602b49c,High+AC0-school level,Advanced,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,0,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 13:45:19,0,+AC0-1,0,1,0,+AC0-1,+AC0-1,1,0,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,0,+AC0-1,+AC0-1,+AC0-1,0,0,+AC0-1
26/08/2023 23:28:03,I confirm,5e1ae38b2d11243260af4066,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:40:09,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,+AC0-1,+AC0-1,1,+AC0-1
26/08/2023 23:28:44,I confirm,6118df266b78994443b54644,High+AC0-school level,Advanced,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:51:17,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26/08/2023 23:28:49,I confirm,5f21a031b4127d0d141bf454,High+AC0-school level,Advanced,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,1,1,+AC0-1,0,1,1,1,+AC0-1,0,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:42:39,1,0,1,1,0,1,1,1,1,0,1,+AC0-1,1,1,0,1,1,1,0,1,1,1,0,0,0,1
26/08/2023 23:31:01,I confirm,62dc177e02f82aabb20aebc2,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,+AC0-1,+AC0-1,1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,62dc177e02f82aabb20aebc2,26/08/2023 23:45:39,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,+AC0-1,+AC0-1,1,0,+AC0-1
26/08/2023 23:32:13,I confirm,5f58d7941af44708223b94da,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,1,+AC0-1,0,1,+AC0-1,1,I confirm,I confirm,I confirm,,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Submit this form,,26/08/2023 23:34:48,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1
26/08/2023 23:37:46,I confirm,614f7300717876eb9b5601b0,Bachelor education,Native speaker,Multiple times a day,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:45:33,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1
26/08/2023 23:42:38,I confirm,60f56f0103876eae7c0d870f,Bachelor education,Native speaker,Multiple times a day,0,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 00:00:04,0,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1
26/08/2023 23:42:55,I confirm,55a29d4dfdf99b602e6b069b,No knowledge,Native speaker,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 00:10:05,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1
26/08/2023 23:44:30,I confirm,638af58823dc0ec4b64d0d34,Bachelor education,Native speaker,Multiple times a day,1,1,1,1,1,1,1,1,+AC0-1,+AC0-1,1,1,1,1,1,1,0,+AC0-1,+AC0-1,1,1,+AC0-1,1,1,0,1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:55:36,1,1,1,1,1,1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,1,0,+AC0-1,+AC0-1,1,1,1,1,1,0,+AC0-1
26/08/2023 23:45:41,I confirm,5e6ce118673e50000c303890,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,+AC0-1,1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:53:05,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,1,1,1,+AC0-1
26/08/2023 23:47:36,I confirm,5edad7d6f848291823c5f99c,High+AC0-school level,Mid or low level,Multiple times a day,1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,+AC0-1,0,1,0,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 00:19:06,1,0,1,0,+AC0-1,0,1,1,+AC0-1,0,0,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,1,1,1,1,1,0,0,1
26/08/2023 23:49:05,I confirm,614f89a9441723072040d4de,High+AC0-school level,Native speaker,Eveyday,0,1,1,+AC0-1,+AC0-1,0,0,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,0,+AC0-1,1,1,0,0,1,1,0,+AC0-1,0,0,1,I confirm,I confirm,I confirm,,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Submit this form,,26/08/2023 23:47:49,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1
26/08/2023 23:50:23,I confirm,58ae37d8e6afe00001d36ac9,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,0,1,1,1,+AC0-1,0,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 00:29:11,1,0,1,0,0,0,1,1,0,1,+AC0-1,1,+AC0-1,1,+AC0-1,1,1,0,0,0,1,0,1,1,0,1
26/08/2023 23:54:28,I confirm,56875435369319000c26947d,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,I confirm,I confirm,I confirm,,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Submit this form,,27/08/2023 00:07:28,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
26/08/2023 23:55:04,I confirm,5c635a08e30ff200016badb9,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,+AC0-1,1,+AC0-1,1,1,1,+AC0-1,1,0,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 00:23:53,0,0,1,+AC0-1,1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,+AC0-1,+AC0-1,1,0,+AC0-1
26/08/2023 23:55:39,I confirm,6480bdf6d433e2e158870605,No knowledge,Native speaker,Multiple times a day,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,1,1,+AC0-1,1,0,0,+AC0-1,I confirm,I confirm,I confirm,,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Submit this form,,27/08/2023 00:13:49,0,0,1,+AC0-1,0,0,1,0,1,1,1,+AC0-1,1,1,0,1,1,1,0,1,1,1,0,0,0,1
26/08/2023 23:57:56,I confirm,5d7fd2a5987f70001602d95b,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,0,1,1,+AC0-1,1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,26/08/2023 23:58:09,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,+AC0-1,1,0,1,0,0,1
26/08/2023 23:59:39,I confirm,5e904f36cc3d6c355bbf48fa,No knowledge,Native speaker,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,0,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 00:07:56,0,+AC0-1,+AC0-1,+AC0-1,0,0,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,0,+AC0-1,0,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1
26/08/2023 23:59:56,I confirm,639b9b047b98a3d09a77a6c6,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 00:04:43,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,+AC0-1,0,0,1
27/08/2023 00:01:02,I confirm,62bdaaff9b21da334ba37093,No knowledge,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 00:09:24,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
27/08/2023 00:03:23,I confirm,61460774cd76a617bac99bb2,Bachelor education,Advanced,Multiple times a day,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,I confirm,I confirm,I confirm,,Submit this form,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 00:07:14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27/08/2023 00:10:07,I confirm,60d64ec5cf4d757686ac4f14,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 00:26:45,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1
27/08/2023 00:10:54,I confirm,5f983f3b00bbab0c4b28149a,High+AC0-school level,Advanced,Multiple times a day,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,0,1,1,+AC0-1,+AC0-1,+AC0-1,1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 00:37:12,0,1,1,0,0,+AC0-1,1,1,1,0,+AC0-1,+AC0-1,1,0,1,1,1,+AC0-1,1,1,1,1,1,+AC0-1,0,1
27/08/2023 00:25:24,I confirm,64c9892e8e7e06812b775c0c,Bachelor education,Native speaker,Multiple times a day,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,+AC0-1,0,1,+AC0-1,+AC0-1,1,0,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 00:43:55,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,1,1,0,0,+AC0-1
27/08/2023 00:25:42,I confirm,5a6f1ccade1f390001dbd8b7,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,1,1,+AC0-1,+AC0-1,1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 00:32:31,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,+AC0-1,+AC0-1,1,0,+AC0-1
27/08/2023 00:27:05,I confirm,612bfae010470cd6226ab982,High+AC0-school level,Native speaker,Multiple times a day,1,1,1,1,1,1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,1,1,1,+AC0-1,1,1,1,+AC0-1,1,1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 00:20:31,0,1,1,1,0,1,+AC0-1,1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,1,1,1,1,+AC0-1,1,1,+AC0-1,1,+AC0-1,1,0,+AC0-1
27/08/2023 01:04:42,I confirm,641f6b81a75c8e94ec9aeabb,Bachelor education,Native speaker,Multiple times a day,1,1,1,0,+AC0-1,0,1,1,1,1,1,1,1,1,+AC0-1,1,1,1,+AC0-1,1,1,0,1,0,0,1,I confirm,I confirm,I confirm,,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Submit this form,,27/08/2023 01:15:44,1,1,1,0,+AC0-1,0,1,+AC0-1,1,0,1,1,1,1,0,1,1,1,+AC0-1,1,1,0,1,0,0,+AC0-1
27/08/2023 01:20:32,I confirm,612323ddbebadb638a141ce3,High+AC0-school level,Native speaker,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,0,1,1,+AC0-1,+AC0-1,1,0,+AC0-1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 01:19:13,1,0,0,0,0,0,0,0,0,0,+AC0-1,0,0,1,+AC0-1,+AC0-1,1,1,0,1,1,+AC0-1,1,1,0,+AC0-1
27/08/2023 11:56:32,I confirm,5f34cb60fa6cf63ecf31902d,High+AC0-school level,Advanced,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,+AC0-1,1,1,1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 12:02:36,1,0,1,0,1,0,0,1,+AC0-1,+AC0-1,+AC0-1,0,+AC0-1,+AC0-1,+AC0-1,1,1,+AC0-1,1,1,1,+AC0-1,+AC0-1,1,1,1
27/08/2023 12:18:00,I confirm,647217632167709507d620f9,No knowledge,Advanced,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,1,1,0,+AC0-1,+AC0-1,+AC0-1,0,1,I confirm,I confirm,I confirm,,Go to Semantic Chapter and try to find what you were asked before,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 12:36:49,1,1,1,+AC0-1,0,1,1,1,1,+AC0-1,1,+AC0-1,1,1,0,1,1,+AC0-1,0,1,1,+AC0-1,+AC0-1,0,0,1
27/08/2023 12:20:20,I confirm,60f834e7872859a9cb562f99,No knowledge,Advanced,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,0,+AC0-1,1,+AC0-1,1,+AC0-1,1,+AC0-1,0,+AC0-1,I confirm,I confirm,I confirm,,Submit this form,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,,27/08/2023 12:28:21,0,0,+AC0-1,+AC0-1,0,1,1,1,+AC0-1,+AC0-1,0,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,1,1,1,1,1,1,+AC0-1,0,+AC0-1
27/08/2023 13:08:43,I confirm,615b1ab789b14c9996251fb4,Bachelor education,Advanced,Multiple times a day,1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,+AC0-1,1,+AC0-1,+AC0-1,+AC0-1,0,1,1,+AC0-1,+AC0-1,1,0,+AC0-1,I confirm,I confirm,I confirm,,+ACI-Click the +ACIAIg-Get started+ACIAIg- in the next survey once I finish my searches+ACI-,Submit this form,,27/08/2023 13:07:15,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1
